===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2022-08-06 01:12:43
count workspace : /Users/furkanacar/AndroidStudioProjects/hal_app/lib
total files : 130
total code lines : 12788
total comment lines : 1464
total blank lines : 1330

cat.dart, code is 200, comment is 19, blank is 18.
project/cache/app_cache_manager.dart, code is 46, comment is 6, blank is 14.
project/cache/bildirim_cache_manager.dart, code is 71, comment is 3, blank is 16.
project/cache/bildirim_list_cache_manager.dart, code is 103, comment is 15, blank is 19.
project/cache/bildirim_list_cache_manager_new.dart, code is 188, comment is 15, blank is 21.
project/cache/bildirimci_cache_manager.dart, code is 52, comment is 3, blank is 10.
project/cache/uretici_list_cache_manager.dart, code is 99, comment is 6, blank is 21.
project/cache/user_cache_manager.dart, code is 43, comment is 3, blank is 10.
project/fake_response/bildirim_kayit_response/bildirim_kayit_cevap_multi.dart, code is 11, comment is 0, blank is 3.
project/model/bildirim/bildirim_model.dart, code is 102, comment is 1, blank is 6.
project/model/bildirim/bildirim_model.g.dart, code is 134, comment is 7, blank is 10.
project/model/bildirim_kayit_response_model.dart/bildirim_kayit_response_model.dart, code is 45, comment is 0, blank is 5.
project/model/bildirim_kayit_response_model.dart/bildirim_kayit_response_model.g.dart, code is 19, comment is 4, blank is 4.
project/model/bildirim_kayit_response_model.dart/sub/bildirim_kayit_cevap_model.dart, code is 54, comment is 0, blank is 4.
project/model/bildirim_kayit_response_model.dart/sub/bildirim_kayit_cevap_model.g.dart, code is 27, comment is 4, blank is 4.
project/model/bildirimci/bildirimci_model.dart, code is 52, comment is 0, blank is 4.
project/model/bildirimci/bildirimci_model.g.dart, code is 107, comment is 7, blank is 10.
project/model/custom_notification_save_model.dart/custom_notification_save_model.dart, code is 103, comment is 5, blank is 18.
project/model/custom_notification_save_model.dart/custom_notification_save_model.g.dart, code is 68, comment is 7, blank is 10.
project/model/hal_base_response_model.dart/hal_base_response_model.dart, code is 3, comment is 0, blank is 1.
project/model/hal_ici_isyeri/hal_ici_isyeri_model.dart, code is 26, comment is 0, blank is 3.
project/model/hal_ici_isyeri/hal_ici_isyeri_model.g.dart, code is 16, comment is 4, blank is 4.
project/model/hks_bildirim_model/hks_bildirim_model.dart, code is 61, comment is 7, blank is 4.
project/model/hks_bildirim_model/hks_bildirim_model.g.dart, code is 60, comment is 4, blank is 4.
project/model/hks_user/hks_user.dart, code is 9, comment is 0, blank is 1.
project/model/referans_kunye/referans_kunye_model.dart, code is 97, comment is 2, blank is 5.
project/model/referans_kunye/referans_kunye_model.g.dart, code is 51, comment is 4, blank is 4.
project/model/subscription/subscription_model.dart, code is 24, comment is 8, blank is 11.
project/model/subscription/subscription_model.g.dart, code is 13, comment is 4, blank is 4.
project/model/uretici_model/uretici_model.dart, code is 54, comment is 0, blank is 4.
project/model/uretici_model/uretici_model.g.dart, code is 81, comment is 7, blank is 10.
project/model/urun/urun.dart, code is 47, comment is 0, blank is 3.
project/model/urun/urun.g.dart, code is 76, comment is 7, blank is 10.
project/model/user/my_user_model.dart, code is 38, comment is 3, blank is 7.
project/model/user/my_user_model.g.dart, code is 67, comment is 7, blank is 10.
project/network_manager.dart/network_change_manager.dart, code is 49, comment is 0, blank is 10.
project/provider/context_provider.dart, code is 0, comment is 0, blank is 0.
project/response/a, code is 0, comment is 0, blank is 0.
project/response/bildirim kayit response, code is 6, comment is 0, blank is 4.
project/service/firebase/auth/base/auth_base.dart, code is 13, comment is 0, blank is 2.
project/service/firebase/auth/fireabase_auth_service.dart, code is 55, comment is 0, blank is 11.
project/service/firebase/firestore/base/store_base.dart, code is 6, comment is 0, blank is 2.
project/service/firebase/firestore/firestore_service.dart, code is 128, comment is 102, blank is 15.
project/service/hal/bildirim_service.dart, code is 271, comment is 3, blank is 48.
project/service/hal/genel_service.dart, code is 185, comment is 2, blank is 20.
project/service/hal/urun_service.dart, code is 198, comment is 0, blank is 24.
project/service/tc/tc_check_service.dart, code is 38, comment is 1, blank is 7.
project/service/time/time_service.dart, code is 21, comment is 1, blank is 5.
project/service/user_service_controller/user_service_controller.dart, code is 84, comment is 1, blank is 13.
project/utils/widgets/dropdown_selection.dart, code is 297, comment is 37, blank is 35.
project/utils/widgets/expanded_card_item.dart, code is 54, comment is 8, blank is 4.
project/utils/widgets/expanded_card_item_for_recent_activity.dart, code is 54, comment is 8, blank is 4.
project/utils/widgets/expanded_card_secondary_content.dart, code is 60, comment is 1, blank is 3.
project/utils/widgets/no_network_widget.dart, code is 71, comment is 0, blank is 9.
project/utils/widgets/not_active_user.dart, code is 64, comment is 1, blank is 4.
project/utils/widgets/settings_page_card_item.dart, code is 64, comment is 29, blank is 3.
===============================================================================
===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2022-08-10 19:49:34
count workspace : /Users/furkanacar/AndroidStudioProjects/hal_app/lib
total files : 157
total code lines : 16632
total comment lines : 1866
total blank lines : 1718

cat.dart, code is 200, comment is 19, blank is 18.
core/api/purchase_api.dart, code is 67, comment is 3, blank is 14.
core/enum/bildirim_types.enum.dart, code is 1, comment is 0, blank is 0.
core/enum/entitlement_enum.dart, code is 1, comment is 0, blank is 0.
core/enum/fireauth_request_enum.dart, code is 1, comment is 0, blank is 0.
core/enum/http_request_enum.dart, code is 1, comment is 0, blank is 0.
core/enum/preferences_keys_enum.dart, code is 9, comment is 0, blank is 0.
core/enum/sifat_names_enum.dart, code is 5, comment is 0, blank is 0.
core/enum/sifat_types_enum.dart, code is 1, comment is 0, blank is 0.
core/enum/subscription_types_enum.dart, code is 12, comment is 0, blank is 0.
core/exception/custom_exception_firebase.dart, code is 16, comment is 14, blank is 4.
core/extention/int_extension.dart, code is 14, comment is 0, blank is 5.
core/extention/network_type_extension.dart, code is 13, comment is 0, blank is 3.
core/extention/user_extension.dart, code is 20, comment is 0, blank is 4.
core/init/main_build.dart, code is 17, comment is 0, blank is 2.
core/init/network/core_dio.dart, code is 51, comment is 1, blank is 8.
core/init/network/firebase/auth/firebase_auth.dart, code is 77, comment is 0, blank is 10.
core/init/network/firebase/auth/IFirebase_auth.dart, code is 12, comment is 0, blank is 2.
core/init/network/ICore_dio.dart, code is 11, comment is 0, blank is 1.
core/init/network/network_manager.dart, code is 16, comment is 1, blank is 3.
core/model/base_model/base_model.dart, code is 4, comment is 0, blank is 0.
core/model/error_model/base_error_model.dart, code is 5, comment is 0, blank is 2.
core/model/error_model/IError_model.dart, code is 6, comment is 0, blank is 0.
core/model/firebase/firebase_auth_request_model.dart, code is 8, comment is 0, blank is 0.
core/model/firebase/firebase_auth_response_model.dart, code is 0, comment is 0, blank is 1.
core/model/response_model/IResponse_model.dart, code is 5, comment is 0, blank is 1.
core/model/response_model/response_model.dart, code is 9, comment is 0, blank is 2.
core/provider/revenue_cat.dart, code is 22, comment is 0, blank is 2.
core/utils/widget/expandable_card.dart, code is 247, comment is 56, blank is 35.
core/utils/widget/expandable_card_for_recent_activity.dart, code is 236, comment is 48, blank is 33.
data.dart, code is 105, comment is 0, blank is 1.
demo.dart, code is 0, comment is 325, blank is 0.
expanded.dart, code is 85, comment is 112, blank is 11.
feature/add_tc_page/view/add_tc_page.dart, code is 140, comment is 1, blank is 10.
feature/add_tc_page/viewmodel/cubit/add_tc_cubit.dart, code is 293, comment is 12, blank is 37.
feature/add_tc_page/viewmodel/cubit/add_tc_state.dart, code is 10, comment is 0, blank is 5.
feature/auth/login/view/login_page.dart, code is 115, comment is 19, blank is 9.
feature/auth/login/viewmodel/cubit/login_cubit.dart, code is 88, comment is 31, blank is 12.
feature/auth/login/viewmodel/cubit/login_state.dart, code is 14, comment is 0, blank is 6.
feature/auth/register/view/register_page.dart, code is 87, comment is 1, blank is 5.
feature/auth/register/viewmodel/cubit/register_cubit.dart, code is 33, comment is 0, blank is 7.
feature/auth/register/viewmodel/cubit/register_state.dart, code is 10, comment is 0, blank is 5.
feature/auth/sms_check_page/sms_check_view.dart, code is 37, comment is 0, blank is 4.
feature/helper/active_tc.dart, code is 6, comment is 1, blank is 3.
feature/helper/scaffold_messager.dart, code is 24, comment is 1, blank is 4.
feature/helper/subscription_helper/extension/active_user_subscription.dart, code is 61, comment is 2, blank is 9.
feature/helper/subscription_helper/extension/not_active_user_transaction.dart, code is 75, comment is 4, blank is 8.
feature/helper/subscription_helper/subscription_helper.dart, code is 31, comment is 4, blank is 11.
feature/helper/test.dart, code is 7, comment is 0, blank is 1.
feature/home/sub/add_profile/sub/add_profile/view/add_uretici_profile.dart, code is 430, comment is 16, blank is 23.
feature/home/sub/add_profile/view/add_profile_page.dart, code is 169, comment is 21, blank is 10.
feature/home/sub/add_profile/viewmodel/cubit/add_profile_cubit.dart, code is 249, comment is 5, blank is 35.
feature/home/sub/add_profile/viewmodel/cubit/add_profile_state.dart, code is 15, comment is 0, blank is 4.
feature/home/sub/bildirim/view/bildirim_view.dart, code is 918, comment is 10, blank is 44.
feature/home/sub/bildirim/viewmodel/cubit/bildirim_cubit.dart, code is 623, comment is 39, blank is 93.
feature/home/sub/bildirim/viewmodel/cubit/bildirim_state.dart, code is 8, comment is 0, blank is 3.
feature/home/sub/bildirim_page/main_bildirim_page/view/main_bildirim_page.dart, code is 173, comment is 31, blank is 11.
feature/home/sub/bildirim_page/main_bildirim_page/viewmodel/cubit/main_bildirim_cubit.dart, code is 46, comment is 36, blank is 10.
feature/home/sub/bildirim_page/main_bildirim_page/viewmodel/cubit/main_bildirim_state.dart, code is 13, comment is 0, blank is 4.
feature/home/sub/bildirim_page/sub/komisyoncu_bildirim_page_ureticiden_sevk_alım/view/komsiyoncu_bildirim_page.dart, code is 1107, comment is 30, blank is 45.
feature/home/sub/bildirim_page/sub/komisyoncu_bildirim_page_ureticiden_sevk_alım/viewmodel/cubit/komisyoncu_bildirim_page_cubit.dart, code is 578, comment is 57, blank is 91.
feature/home/sub/bildirim_page/sub/komisyoncu_bildirim_page_ureticiden_sevk_alım/viewmodel/cubit/komisyoncu_bildirim_page_cubit_bildirim_page_state.dart, code is 18, comment is 0, blank is 6.
feature/home/sub/bildirim_page/sub/satın_alım_page/view/satın_alım_page.dart, code is 1489, comment is 92, blank is 63.
feature/home/sub/bildirim_page/sub/satın_alım_page/viewmodel/cubit/satin_alim_cubit.dart, code is 715, comment is 55, blank is 86.
feature/home/sub/bildirim_page/sub/satın_alım_page/viewmodel/cubit/satin_alim_state.dart, code is 17, comment is 0, blank is 6.
feature/home/sub/bildirim_page/sub/sevk_etme_page/view/sevk_etme_page.dart, code is 613, comment is 96, blank is 32.
feature/home/sub/bildirim_page/sub/sevk_etme_page/viewmodel/cubit/sevk_etme_cubit.dart, code is 346, comment is 25, blank is 57.
feature/home/sub/bildirim_page/sub/sevk_etme_page/viewmodel/cubit/sevk_etme_state.dart, code is 17, comment is 0, blank is 6.
feature/home/sub/bildirim_page/sub/tuccar_hal_ici_disi/view/tuccar_hal_ici_disi_main.dart, code is 68, comment is 2, blank is 5.
feature/home/sub/bildirim_page/sub/tuccar_hal_ici_disi/viewmodel/cubit/tuccar_hal_ici_disi_main_cubit.dart, code is 32, comment is 2, blank is 5.
feature/home/sub/bildirim_page/sub/tuccar_hal_ici_disi/viewmodel/cubit/tuccar_hal_ici_disi_main_state.dart, code is 10, comment is 0, blank is 5.
feature/home/sub/resent_notifications/view/resent_notifications_page.dart, code is 208, comment is 0, blank is 14.
feature/home/sub/resent_notifications/viewmodel/cubit/recent_notifications_cubit.dart, code is 33, comment is 0, blank is 7.
feature/home/sub/resent_notifications/viewmodel/cubit/recent_notifications_state.dart, code is 5, comment is 0, blank is 2.
feature/home/sub/saved_notifications/view/saved_notifications_page.dart, code is 292, comment is 34, blank is 19.
feature/home/sub/saved_notifications/viewmodel/cubit/saved_notifications_cubit.dart, code is 7, comment is 0, blank is 3.
feature/home/sub/saved_notifications/viewmodel/cubit/saved_notifications_state.dart, code is 4, comment is 0, blank is 2.
feature/home/view/home_view.dart, code is 255, comment is 214, blank is 21.
feature/home/view/my_tab_bar.dart, code is 41, comment is 0, blank is 5.
feature/home/viewmodel/cubit/home_cubit.dart, code is 21, comment is 2, blank is 6.
feature/home/viewmodel/cubit/home_state.dart, code is 4, comment is 0, blank is 2.
feature/launch/view/launch_view.dart, code is 211, comment is 33, blank is 28.
feature/manage_tc/view/manage_tc_page.dart, code is 385, comment is 16, blank is 27.
feature/manage_tc/viewmodel/cubit/manage_tc_cubit.dart, code is 21, comment is 0, blank is 5.
feature/manage_tc/viewmodel/cubit/manage_tc_state.dart, code is 9, comment is 0, blank is 4.
feature/settings/sub/help_page/view/help_page.dart, code is 17, comment is 0, blank is 2.
feature/settings/sub/subscription_page/view/subscription_page.dart, code is 24, comment is 0, blank is 6.
feature/settings/sub/update_user_informations/view/update_user_informations_page.dart, code is 171, comment is 1, blank is 8.
